FILEHEADER = {
  magic: lCRF
  (0) suff4[0]=ying --> Irrelevant: 0.033204
  (0) w[-1]|w[0]=or|destroying --> Irrelevant: 0.004072
  (0) w[0]|w[1]=destroying|85 --> Irrelevant: 0.004072
  (0) pos[-2]|pos[-1]=NN|CC --> Irrelevant: -0.240989
  (0) pos[-2]|pos[-1]=NN|CC --> Disaster: 0.259031
  (0) pos[-2]|pos[-1]=NN|CC --> Location: 0.021304
  (0) pos[-1]|pos[0]=CC|VBG --> Irrelevant: 0.019468
  (0) pos[0]|pos[1]=VBG|CD --> Irrelevant: 0.009941
  (0) pos[1]|pos[2]=CD|NN --> Irrelevant: 0.155945
  (0) pos[-2]|pos[-1]|pos[0]=NN|CC|VBG --> Irrelevant: 0.017436
  (0) pos[-1]|pos[0]|pos[1]=CC|VBG|CD --> Irrelevant: 0.004072
  (0) pos[0]|pos[1]|pos[2]=VBG|CD|NN --> Irrelevant: 0.004072
  (0) w[-2]=or --> Irrelevant: 0.013280
  (0) w[-2]=or --> Disaster: 0.020160
  (0) w[-1]=destroying --> Irrelevant: 0.080539
  (0) w[0]=85 --> Irrelevant: 0.031166
  (0) w[1]=% --> Irrelevant: 0.077526
  (0) first[0]=8 --> Irrelevant: -0.099365
  (0) first[0]=8 --> Time: 0.205414
  (0) last[0]=5 --> Irrelevant: -0.025288
  (0) last[0]=5 --> Time: 0.036600
  (0) last[0]=5 --> Number: 0.033725
  (0) pref3[0]=85 --> Irrelevant: 0.031166
  (0) pref4[0]=85 --> Irrelevant: 0.031166
  (0) suff3[0]=85 --> Irrelevant: 0.031166
  (0) suff4[0]=85 --> Irrelevant: 0.031166
  (0) w[-1]|w[0]=destroying|85 --> Irrelevant: 0.031166
  (0) w[0]|w[1]=85|% --> Irrelevant: 0.031166
  (0) pos[-2]|pos[-1]=CC|VBG --> Irrelevant: 0.039723
  (0) pos[-1]|pos[0]=VBG|CD --> Irrelevant: -0.000625
  (0) pos[-1]|pos[0]=VBG|CD --> Number: 0.043016
  (0) pos[0]|pos[1]=CD|NN --> Irrelevant: 0.066803
  (0) pos[0]|pos[1]=CD|NN --> Time: 0.241592
  (0) pos[0]|pos[1]=CD|NN --> Number: -0.061209
  (0) pos[-2]|pos[-1]|pos[0]=CC|VBG|CD --> Irrelevant: 0.031166
  (0) pos[-1]|pos[0]|pos[1]=VBG|CD|NN --> Irrelevant: 0.031166
  (0) pos[0]|pos[1]|pos[2]=CD|NN|IN --> Irrelevant: -0.058951
  (0) pos[0]|pos[1]|pos[2]=CD|NN|IN --> Time: 0.154777
  (0) w[-2]=destroying --> Irrelevant: 0.014054
  (0) w[-1]=85 --> Irrelevant: 0.002144
  (0) w[0]=% --> Irrelevant: 0.007404
  (0) first[0]=% --> Irrelevant: 0.007404
  (0) last[0]=% --> Irrelevant: 0.007404
  (0) pref3[0]=% --> Irrelevant: 0.007404
  (0) pref4[0]=% --> Irrelevant: 0.007404
  (0) suff3[0]=% --> Irrelevant: 0.007404
  (0) suff4[0]=% --> Irrelevant: 0.007404
  (0) w[-1]|w[0]=85|% --> Irrelevant: 0.002144
  (0) w[0]|w[1]=%|of --> Irrelevant: 0.002144
  (0) pos[-2]|pos[-1]=VBG|CD --> Irrelevant: 0.019200
  (0) pos[-1]|pos[0]=CD|NN --> Irrelevant: -0.309548
  (0) pos[-1]|pos[0]=CD|NN --> Disaster: 0.009001
  (0) pos[-1]|pos[0]=CD|NN --> Time: 0.336574
  (0) pos[-2]|pos[-1]|pos[0]=VBG|CD|NN --> Irrelevant: 0.002144
  (0) pos[-1]|pos[0]|pos[1]=CD|NN|IN --> Irrelevant: -0.052780
  (0) pos[-1]|pos[0]|pos[1]=CD|NN|IN --> Time: 0.097302
  (0) pos[0]|pos[1]|pos[2]=NN|IN|DT --> Irrelevant: 0.187040
  (0) pos[0]|pos[1]|pos[2]=NN|IN|DT --> Disaster: -0.089258
  (0) w[-2]=85 --> Irrelevant: 0.000234
  (0) w[-1]=% --> Irrelevant: 0.001342
  (0) w[2]=buildings --> Irrelevant: -0.050548
  (0) w[2]=buildings --> Location: 0.074370
  (0) w[-1]|w[0]=%|of --> Irrelevant: 0.000234
  (0) pos[-2]|pos[-1]=CD|NN --> Irrelevant: -0.013972
  (0) pos[-2]|pos[-1]=CD|NN --> Disaster: 0.048193
  (0) pos[1]|pos[2]=DT|NNS --> Irrelevant: 0.009989
  (0) pos[-2]|pos[-1]|pos[0]=CD|NN|IN --> Irrelevant: 0.011059
  (0) pos[-1]|pos[0]|pos[1]=NN|IN|DT --> Irrelevant: 0.016262
  (0) pos[0]|pos[1]|pos[2]=IN|DT|NNS --> Irrelevant: 0.002891
  (0) w[-2]=% --> Irrelevant: 0.002631
  (0) w[1]=buildings --> Irrelevant: 0.067552
  (0) w[0]|w[1]=the|buildings --> Irrelevant: 0.000893
  (0) pos[0]|pos[1]=DT|NNS --> Irrelevant: 0.035083
  (0) pos[-2]|pos[-1]|pos[0]=NN|IN|DT --> Irrelevant: 0.079570
  (0) pos[-1]|pos[0]|pos[1]=IN|DT|NNS --> Irrelevant: 0.004171
  (0) pos[0]|pos[1]|pos[2]=DT|NNS|. --> Irrelevant: 0.000893
  (0) w[0]=buildings --> Irrelevant: 0.050772
  (0) first[0]=b --> Irrelevant: 0.055392
  (0) first[0]=b --> Disaster: 0.086072
  (0) pref3[0]=bui --> Irrelevant: 0.078538
  (0) pref4[0]=buil --> Irrelevant: 0.078538
  (0) suff3[0]=ngs --> Irrelevant: 0.091170
  (0) suff4[0]=ings --> Irrelevant: 0.091170
  (0) w[-1]|w[0]=the|buildings --> Irrelevant: 0.014589
  (0) w[0]|w[1]=buildings|. --> Irrelevant: 0.024674
  (0) pos[-1]|pos[0]=DT|NNS --> Irrelevant: -0.012520
  (0) pos[-1]|pos[0]=DT|NNS --> Disaster: 0.033150
  (0) pos[-2]|pos[-1]|pos[0]=IN|DT|NNS --> Irrelevant: -0.101328
  (0) pos[-2]|pos[-1]|pos[0]=IN|DT|NNS --> Disaster: 0.108965
  (0) pos[-1]|pos[0]|pos[1]=DT|NNS|. --> Irrelevant: 0.014589
  (0) w[-1]=buildings --> Irrelevant: 0.003882
  (0) w[-1]|w[0]=buildings|. --> Irrelevant: 0.001046
  (0) pos[-2]|pos[-1]=DT|NNS --> Irrelevant: 0.025877
  (0) pos[-2]|pos[-1]|pos[0]=DT|NNS|. --> Irrelevant: 0.000593
  (0) w[0]=The --> Irrelevant: 0.062823
  (0) w[0]=The --> Disaster: 0.080608
  (0) w[1]=town --> Irrelevant: 0.017798
  (0) first[0]=T --> Irrelevant: -0.337184
  (0) first[0]=T --> Disaster: 0.031881
  (0) first[0]=T --> Location: 0.230195
  (0) first[0]=T --> Time: 0.111785
  (0) pref3[0]=The --> Irrelevant: 0.141122
  (0) pref3[0]=The --> Disaster: 0.046791
  (0) pref4[0]=The --> Irrelevant: 0.062823
  (0) pref4[0]=The --> Disaster: 0.080608
  (0) suff3[0]=The --> Irrelevant: 0.062823
  (0) suff3[0]=The --> Disaster: 0.080608
  (0) suff4[0]=The --> Irrelevant: 0.062823
  (0) suff4[0]=The --> Disaster: 0.080608
  (0) w[0]|w[1]=The|town --> Irrelevant: 0.015239
  (0) pos[0]|pos[1]=DT|NN --> Irrelevant: 0.290174
  (0) pos[0]|pos[1]|pos[2]=DT|NN|IN --> Irrelevant: 0.077333
  (0) w[-1]=The --> Irrelevant: -0.281184
  (0) w[-1]=The --> Disaster: 0.278089
  (0) w[-1]=The --> Location: -0.055984
  (0) w[-1]=The --> Time: 0.078129
  (0) w[0]=town --> Irrelevant: 0.065512
  (0) w[2]=Minamisanriku --> Irrelevant: 0.029521
  (0) last[0]=n --> Irrelevant: -0.012140
  (0) last[0]=n --> Disaster: 0.233990
  (0) last[0]=n --> Location: 0.344492
  (0) pref3[0]=tow --> Irrelevant: 0.094804
  (0) pref4[0]=town --> Irrelevant: 0.094804
  (0) suff3[0]=own --> Irrelevant: 0.075788
  (0) suff4[0]=town --> Irrelevant: 0.065512
  (0) w[-1]|w[0]=The|town --> Irrelevant: 0.029521
  (0) w[0]|w[1]=town|of --> Irrelevant: 0.029521
  (0) pos[-1]|pos[0]=DT|NN --> Irrelevant: -0.014937
  (0) pos[-1]|pos[0]=DT|NN --> Disaster: 0.203950
  (0) pos[-1]|pos[0]|pos[1]=DT|NN|IN --> Irrelevant: 0.178056
  (0) pos[-1]|pos[0]|pos[1]=DT|NN|IN --> Disaster: -0.120247
  (0) w[-2]=The --> Irrelevant: -0.235401
  (0) w[-2]=The --> Disaster: 0.256681
  (0) w[-2]=The --> Location: 0.011695
  (0) w[-1]=town --> Irrelevant: 0.004427
  (0) w[1]=Minamisanriku --> Irrelevant: 0.001747
  (0) w[2]=was --> Irrelevant: -0.252983
  (0) w[2]=was --> Disaster: 0.198656
  (0) w[2]=was --> Location: -0.010372
  (0) w[2]=was --> Time: 0.079775
  (0) w[-1]|w[0]=town|of --> Irrelevant: 0.001747
  (0) w[0]|w[1]=of|Minamisanriku --> Irrelevant: 0.001747
  (0) pos[-2]|pos[-1]=DT|NN --> Irrelevant: 0.076031
  (0) pos[-2]|pos[-1]=DT|NN --> Disaster: 0.068969
  (0) pos[1]|pos[2]=NNP|VBD --> Irrelevant: -0.043322
  (0) pos[1]|pos[2]=NNP|VBD --> Disaster: 0.093884
  (0) pos[1]|pos[2]=NNP|VBD --> Location: -0.007217
  (0) pos[-2]|pos[-1]|pos[0]=DT|NN|IN --> Irrelevant: 0.035797
  (0) pos[0]|pos[1]|pos[2]=IN|NNP|VBD --> Irrelevant: 0.012051
  (0) w[-2]=town --> Irrelevant: -0.008902
  (0) w[-2]=town --> Location: 0.057091
  (0) w[0]=Minamisanriku --> Location: 0.057920
  (0) w[1]=was --> Irrelevant: -0.033143
  (0) w[1]=was --> Disaster: 0.032066
  (0) w[1]=was --> Location: 0.045072
  (0) w[2]=destroyed --> Irrelevant: -0.004455
  (0) w[2]=destroyed --> Location: 0.056315
  (0) first[0]=M --> Irrelevant: -0.107816
  (0) first[0]=M --> Disaster: 0.260618
  (0) first[0]=M --> Location: -0.248339
  (0) first[0]=M --> Time: 0.119484
  (0) last[0]=u --> Irrelevant: -0.067805
  (0) last[0]=u --> Location: 0.239394
  (0) pref3[0]=Min --> Location: 0.057920
  (0) pref4[0]=Mina --> Location: 0.057920
  (0) suff3[0]=iku --> Location: 0.057920
  (0) suff4[0]=riku --> Location: 0.057920
  (0) w[-1]|w[0]=of|Minamisanriku --> Location: 0.057920
  (0) w[0]|w[1]=Minamisanriku|was --> Location: 0.057920
  (0) pos[2]=VBN --> Irrelevant: -0.099732
  (0) pos[2]=VBN --> Disaster: 0.032392
  (0) pos[2]=VBN --> Location: 0.092973
  (0) pos[2]=VBN --> Time: 0.093634
  (0) pos[0]|pos[1]=NNP|VBD --> Irrelevant: -0.163486
  (0) pos[0]|pos[1]=NNP|VBD --> Disaster: 0.253749
  (0) pos[0]|pos[1]=NNP|VBD --> Location: -0.053676
  (0) pos[0]|pos[1]=NNP|VBD --> Time: -0.006480
  (0) pos[1]|pos[2]=VBD|VBN --> Irrelevant: -0.120649
  (0) pos[1]|pos[2]=VBD|VBN --> Disaster: 0.058596
  (0) pos[1]|pos[2]=VBD|VBN --> Location: 0.105479
  (0) pos[-1]|pos[0]|pos[1]=IN|NNP|VBD --> Disaster: 0.164414
  (0) pos[-1]|pos[0]|pos[1]=IN|NNP|VBD --> Location: -0.117316
  (0) pos[-1]|pos[0]|pos[1]=IN|NNP|VBD --> Time: 0.086138
  (0) pos[0]|pos[1]|pos[2]=NNP|VBD|VBN --> Location: 0.117491
  (0) w[-1]=Minamisanriku --> Irrelevant: 0.003908
  (0) w[0]=was --> Irrelevant: 0.044325
  (0) w[1]=destroyed --> Irrelevant: -0.106546
  (0) w[1]=destroyed --> Disaster: 0.112068
  (0) w[2]=by --> Irrelevant: 0.202659
  (0) first[0]=w --> Irrelevant: 0.040497
  (0) first[0]=w --> Disaster: 0.105638
  (0) pref3[0]=was --> Irrelevant: 0.064408
  (0) pref4[0]=was --> Irrelevant: 0.044325
  (0) suff3[0]=was --> Irrelevant: 0.044325
  (0) suff4[0]=was --> Irrelevant: 0.044325
  (0) w[-1]|w[0]=Minamisanriku|was --> Irrelevant: 0.003908
  (0) w[0]|w[1]=was|destroyed --> Irrelevant: 0.003908
  (0) pos[1]=VBN --> Irrelevant: -0.009740
  (0) pos[1]=VBN --> Disaster: 0.117381
  (0) pos[-1]|pos[0]=NNP|VBD --> Irrelevant: 0.078915
  (0) pos[0]|pos[1]=VBD|VBN --> Irrelevant: 0.039193
  (0) pos[1]|pos[2]=VBN|IN --> Irrelevant: -0.048970
  (0) pos[1]|pos[2]=VBN|IN --> Disaster: 0.106972
  (0) pos[-2]|pos[-1]|pos[0]=IN|NNP|VBD --> Irrelevant: 0.021396
  (0) pos[-1]|pos[0]|pos[1]=NNP|VBD|VBN --> Irrelevant: 0.010536
  (0) pos[0]|pos[1]|pos[2]=VBD|VBN|IN --> Irrelevant: 0.022258
  (0) w[-2]=Minamisanriku --> Irrelevant: 0.003378
  (0) w[-1]=was --> Irrelevant: 0.036903
  (0) w[0]=destroyed --> Irrelevant: 0.011262
  (0) w[1]=by --> Irrelevant: 0.059259
  (0) suff3[0]=yed --> Irrelevant: 0.011262
  (0) suff4[0]=oyed --> Irrelevant: 0.011262
  (0) w[-1]|w[0]=was|destroyed --> Irrelevant: 0.003378
  (0) w[0]|w[1]=destroyed|by --> Irrelevant: 0.003378
  (0) pos[0]=VBN --> Irrelevant: 0.182700
  (0) pos[-2]|pos[-1]=NNP|VBD --> Irrelevant: 0.083633
  (0) pos[-2]|pos[-1]=NNP|VBD --> Time: 0.116027
  (0) pos[-1]|pos[0]=VBD|VBN --> Irrelevant: 0.032644
  (0) pos[0]|pos[1]=VBN|IN --> Irrelevant: 0.091155
  (0) pos[-2]|pos[-1]|pos[0]=NNP|VBD|VBN --> Irrelevant: 0.005210
  (0) pos[-1]|pos[0]|pos[1]=VBD|VBN|IN --> Irrelevant: 0.017257
  (0) pos[0]|pos[1]|pos[2]=VBN|IN|DT --> Irrelevant: 0.030425
  (0) w[-2]=was --> Irrelevant: -0.068700
  (0) w[-2]=was --> Disaster: -0.057127
  (0) w[-2]=was --> Time: 0.178799
  (0) w[-1]=destroyed --> Irrelevant: 0.033311
  (0) w[0]=by --> Irrelevant: 0.032789
  (0) w[2]=tsunami --> Irrelevant: 0.078194
  (0) w[2]=tsunami --> Disaster: -0.021324
  (0) pref3[0]=by --> Irrelevant: 0.032789
  (0) pref4[0]=by --> Irrelevant: 0.032789
  (0) suff3[0]=by --> Irrelevant: 0.032789
  (0) suff4[0]=by --> Irrelevant: 0.032789
  (0) w[-1]|w[0]=destroyed|by --> Irrelevant: 0.000691
  (0) w[0]|w[1]=by|the --> Irrelevant: 0.003617
  (0) pos[-1]=VBN --> Irrelevant: 0.025506
  (0) pos[-1]=VBN --> Disaster: -0.057818
  (0) pos[-1]=VBN --> Time: 0.114985
  (0) pos[-1]=VBN --> Number: 0.098278
  (0) pos[-2]|pos[-1]=VBD|VBN --> Irrelevant: -0.098548
  (0) pos[-2]|pos[-1]=VBD|VBN --> Time: 0.078130
  (0) pos[-2]|pos[-1]=VBD|VBN --> Number: 0.074646
  (0) pos[-1]|pos[0]=VBN|IN --> Irrelevant: 0.060439
  (0) pos[1]|pos[2]=DT|NN --> Irrelevant: -0.120397
  (0) pos[1]|pos[2]=DT|NN --> Disaster: 0.031647
  (0) pos[1]|pos[2]=DT|NN --> Location: 0.044740
  (0) pos[1]|pos[2]=DT|NN --> Time: 0.060820
  (0) pos[-2]|pos[-1]|pos[0]=VBD|VBN|IN --> Irrelevant: 0.012266
  (0) pos[-1]|pos[0]|pos[1]=VBN|IN|DT --> Irrelevant: 0.008667
  (0) pos[0]|pos[1]|pos[2]=IN|DT|NN --> Irrelevant: 0.063475
  (0) w[-2]=destroyed --> Irrelevant: 0.068951
  (0) w[-1]=by --> Irrelevant: -0.312821
  (0) w[-1]=by --> Disaster: 0.381231
  (0) w[-1]=by --> Time: 0.078088
  (0) w[1]=tsunami --> Irrelevant: 0.014743
  (0) w[-1]|w[0]=by|the --> Irrelevant: 0.022386
  (0) w[0]|w[1]=the|tsunami --> Irrelevant: 0.003610
  (0) pos[-2]=VBN --> Irrelevant: -0.068516
  (0) pos[-2]=VBN --> Disaster: 0.210390
  (0) pos[-2]=VBN --> Location: -0.084960
  (0) pos[-2]=VBN --> Time: -0.088325
  (0) pos[-2]=VBN --> Number: 0.031411
  (0) pos[-2]|pos[-1]=VBN|IN --> Irrelevant: -0.073236
  (0) pos[-2]|pos[-1]=VBN|IN --> Disaster: 0.132759
  (0) pos[-2]|pos[-1]=VBN|IN --> Location: -0.073341
  (0) pos[-2]|pos[-1]=VBN|IN --> Time: -0.052080
  (0) pos[-2]|pos[-1]=VBN|IN --> Number: 0.065899
  (0) pos[1]|pos[2]=NN|. --> Irrelevant: -0.049578
  (0) pos[1]|pos[2]=NN|. --> Disaster: -0.054808
  (0) pos[1]|pos[2]=NN|. --> Location: -0.007930
  (0) pos[1]|pos[2]=NN|. --> Time: 0.131590
  (0) pos[-2]|pos[-1]|pos[0]=VBN|IN|DT --> Irrelevant: 0.037756
  (0) pos[-1]|pos[0]|pos[1]=IN|DT|NN --> Irrelevant: 0.071194
  (0) pos[0]|pos[1]|pos[2]=DT|NN|. --> Irrelevant: 0.010551
  (0) w[-2]=by --> Irrelevant: 0.032374
  (0) w[-2]=by --> Disaster: 0.203619
  (0) w[0]=tsunami --> Disaster: 0.395124
  (0) w[2]=About --> Disaster: 0.090529
  (0) last[0]=i --> Irrelevant: -0.495418
  (0) last[0]=i --> Disaster: 0.481727
  (0) last[0]=i --> Location: 0.174942
  (0) pref3[0]=tsu --> Disaster: 0.395124
  (0) pref4[0]=tsun --> Disaster: 0.395124
  (0) suff3[0]=ami --> Disaster: 0.395124
  (0) suff4[0]=nami --> Disaster: 0.395124
  (0) w[-1]|w[0]=the|tsunami --> Disaster: 0.090529
  (0) w[0]|w[1]=tsunami|. --> Disaster: 0.139787
  (0) pos[0]|pos[1]=NN|. --> Irrelevant: -0.152525
  (0) pos[0]|pos[1]=NN|. --> Disaster: 0.112142
  (0) pos[0]|pos[1]=NN|. --> Time: 0.111275
  (0) pos[1]|pos[2]=.|IN --> Disaster: 0.086191
  (0) pos[1]|pos[2]=.|IN --> Location: 0.025942
  (0) pos[-2]|pos[-1]|pos[0]=IN|DT|NN --> Irrelevant: 0.031402
  (0) pos[-2]|pos[-1]|pos[0]=IN|DT|NN --> Disaster: 0.072182
  (0) pos[-1]|pos[0]|pos[1]=DT|NN|. --> Irrelevant: 0.045701
  (0) pos[-1]|pos[0]|pos[1]=DT|NN|. --> Disaster: -0.023873
  (0) pos[0]|pos[1]|pos[2]=NN|.|IN --> Disaster: 0.090529
  (0) w[-1]=tsunami --> Irrelevant: 0.029180
  (0) w[1]=About --> Irrelevant: 0.000688
  (0) w[2]=9,500 --> Irrelevant: 0.000688
  (0) w[-1]|w[0]=tsunami|. --> Irrelevant: 0.001417
  (0) w[0]|w[1]=.|About --> Irrelevant: 0.000688
  (0) pos[-1]|pos[0]=NN|. --> Irrelevant: 0.017371
  (0) pos[0]|pos[1]=.|IN --> Irrelevant: 0.002253
  (0) pos[-2]|pos[-1]|pos[0]=DT|NN|. --> Irrelevant: 0.002240
  (0) pos[-1]|pos[0]|pos[1]=NN|.|IN --> Irrelevant: 0.000688
  (0) pos[0]|pos[1]|pos[2]=.|IN|CD --> Irrelevant: 0.001296
  (0) w[-2]=tsunami --> Irrelevant: -0.177294
  (0) w[-2]=tsunami --> Disaster: 0.190835
  (0) w[-1]=. --> Irrelevant: 0.088058
  (0) w[-1]=. --> Time: 0.275613
  (0) w[0]=About --> Irrelevant: 0.008720
  (0) w[1]=9,500 --> Irrelevant: 0.002992
  (0) pref3[0]=Abo --> Irrelevant: 0.008720
  (0) pref4[0]=Abou --> Irrelevant: 0.008720
  (0) suff3[0]=out --> Irrelevant: 0.055533
  (0) suff4[0]=bout --> Irrelevant: 0.021948
  (0) w[-1]|w[0]=.|About --> Irrelevant: 0.002992
  (0) w[0]|w[1]=About|9,500 --> Irrelevant: 0.002992
  (0) pos[-1]=. --> Irrelevant: 0.156075
  (0) pos[-1]=. --> Time: 0.265843
  (0) pos[-2]|pos[-1]=NN|. --> Irrelevant: 0.027288
  (0) pos[-2]|pos[-1]=NN|. --> Time: 0.112726
  (0) pos[-1]|pos[0]=.|IN --> Irrelevant: 0.036996
  (0) pos[-2]|pos[-1]|pos[0]=NN|.|IN --> Irrelevant: 0.002992
  (0) pos[-1]|pos[0]|pos[1]=.|IN|CD --> Irrelevant: 0.034753
  (0) w[-2]=. --> Irrelevant: -0.034917
  (0) w[-2]=. --> Disaster: -0.060734
  (0) w[-2]=. --> Location: -0.049500
  (0) w[-2]=. --> Time: 0.106061
  (0) w[-2]=. --> Number: 0.039091
  (0) w[-1]=About --> Irrelevant: 0.032548
  (0) w[-1]=About --> Number: 0.054660
  (0) w[0]=9,500 --> Number: 0.098241
  (0) w[2]=-- --> Irrelevant: -0.066109
  (0) w[2]=-- --> Number: 0.097345
  (0) first[0]=9 --> Irrelevant: -0.037594
  (0) first[0]=9 --> Number: 0.129352
  (0) pref3[0]=9,5 --> Number: 0.098241
  (0) pref4[0]=9,50 --> Number: 0.098241
  (0) suff3[0]=500 --> Number: 0.208050
  (0) suff4[0]=,500 --> Number: 0.208050
  (0) w[-1]|w[0]=About|9,500 --> Number: 0.098241
  (0) w[0]|w[1]=9,500|people --> Number: 0.098241
  (0) pos[-2]=. --> Irrelevant: 0.172722
  (0) pos[-2]=. --> Disaster: -0.147984
  (0) pos[-2]=. --> Location: -0.151054
  (0) pos[-2]=. --> Time: 0.090904
  (0) pos[-2]=. --> Number: 0.035411
  (0) pos[2]=__COLON__ --> Irrelevant: -0.142779
  (0) pos[2]=__COLON__ --> Disaster: -0.094908
  (0) pos[2]=__COLON__ --> Location: 0.206340
  (0) pos[2]=__COLON__ --> Number: 0.086372
  (0) pos[-2]|pos[-1]=.|IN --> Irrelevant: -0.086512
  (0) pos[-2]|pos[-1]=.|IN --> Time: 0.006906
  (0) pos[-2]|pos[-1]=.|IN --> Number: 0.087647
  (0) pos[1]|pos[2]=NNS|__COLON__ --> Irrelevant: -0.076645
  (0) pos[1]|pos[2]=NNS|__COLON__ --> Location: 0.059751
  (0) pos[1]|pos[2]=NNS|__COLON__ --> Number: 0.093976
  (0) pos[-2]|pos[-1]|pos[0]=.|IN|CD --> Time: 0.008606
  (0) pos[-2]|pos[-1]|pos[0]=.|IN|CD --> Number: 0.087847
  (0) pos[0]|pos[1]|pos[2]=CD|NNS|__COLON__ --> Number: 0.098241
  (0) w[-2]=About --> Irrelevant: 0.041413
  (0) w[-1]=9,500 --> Irrelevant: 0.005595
  (0) w[1]=-- --> Irrelevant: 0.016451
  (0) w[2]=roughly --> Irrelevant: 0.006686
  (0) w[-1]|w[0]=9,500|people --> Irrelevant: 0.005595
  (0) w[0]|w[1]=people|-- --> Irrelevant: 0.005595
  (0) pos[1]=__COLON__ --> Irrelevant: -0.022745
  (0) pos[1]=__COLON__ --> Disaster: 0.129016
  (0) pos[1]=__COLON__ --> Location: -0.004318
  (0) pos[0]|pos[1]=NNS|__COLON__ --> Irrelevant: -0.060077
  (0) pos[0]|pos[1]=NNS|__COLON__ --> Disaster: 0.093305
  (0) pos[1]|pos[2]=__COLON__|RB --> Irrelevant: -0.012374
  (0) pos[1]|pos[2]=__COLON__|RB --> Location: 0.020905
  (0) pos[-1]|pos[0]|pos[1]=CD|NNS|__COLON__ --> Irrelevant: 0.005595
  (0) pos[0]|pos[1]|pos[2]=NNS|__COLON__|RB --> Irrelevant: 0.005595
  (0) w[-2]=9,500 --> Irrelevant: 0.002492
  (0) w[0]=-- --> Irrelevant: 0.005772
  (0) w[1]=roughly --> Irrelevant: 0.004933
  (0) w[2]=half --> Irrelevant: 0.002492
  (0) first[0]=- --> Irrelevant: 0.007380
  (0) last[0]=- --> Irrelevant: 0.007380
  (0) pref3[0]=-- --> Irrelevant: 0.005772
  (0) pref4[0]=-- --> Irrelevant: 0.005772
  (0) suff3[0]=-- --> Irrelevant: 0.005772
  (0) suff4[0]=-- --> Irrelevant: 0.005772
  (0) w[-1]|w[0]=people|-- --> Irrelevant: 0.002492
  (0) w[0]|w[1]=--|roughly --> Irrelevant: 0.002492
  (0) pos[0]=__COLON__ --> Irrelevant: 0.050077
  (0) pos[2]=PDT --> Irrelevant: 0.002492
  (0) pos[-1]|pos[0]=NNS|__COLON__ --> Irrelevant: 0.005417
  (0) pos[0]|pos[1]=__COLON__|RB --> Irrelevant: 0.012150
  (0) pos[1]|pos[2]=RB|PDT --> Irrelevant: 0.002492
  (0) pos[-2]|pos[-1]|pos[0]=CD|NNS|__COLON__ --> Irrelevant: 0.002492
  (0) pos[-1]|pos[0]|pos[1]=NNS|__COLON__|RB --> Irrelevant: 0.002492
  (0) pos[0]|pos[1]|pos[2]=__COLON__|RB|PDT --> Irrelevant: 0.002492
  (0) w[-1]=-- --> Irrelevant: 0.005719
  (0) w[0]=roughly --> Irrelevant: 0.007625
  (0) w[1]=half --> Irrelevant: 0.004434
  (0) pref3[0]=rou --> Irrelevant: 0.013155
  (0) pref4[0]=roug --> Irrelevant: 0.007625
  (0) suff3[0]=hly --> Irrelevant: 0.007625
  (0) suff4[0]=ghly --> Irrelevant: 0.007625
  (0) w[-1]|w[0]=--|roughly --> Irrelevant: 0.004434
  (0) w[0]|w[1]=roughly|half --> Irrelevant: 0.004434
  (0) pos[-1]=__COLON__ --> Irrelevant: 0.299535
  (0) pos[-1]=__COLON__ --> Location: -0.042976
  (0) pos[1]=PDT --> Irrelevant: 0.004434
  (0) pos[-2]|pos[-1]=NNS|__COLON__ --> Irrelevant: 0.034176
  (0) pos[-1]|pos[0]=__COLON__|RB --> Irrelevant: 0.034566
  (0) pos[0]|pos[1]=RB|PDT --> Irrelevant: 0.004434
  (0) pos[1]|pos[2]=PDT|DT --> Irrelevant: 0.004434
  (0) pos[-2]|pos[-1]|pos[0]=NNS|__COLON__|RB --> Irrelevant: 0.004434
  (0) pos[-1]|pos[0]|pos[1]=__COLON__|RB|PDT --> Irrelevant: 0.004434
  (0) pos[0]|pos[1]|pos[2]=RB|PDT|DT --> Irrelevant: 0.004434
  (0) w[-2]=-- --> Irrelevant: 0.012563
  (0) w[-1]=roughly --> Irrelevant: 0.052899
  (0) w[0]=half --> Irrelevant: 0.002643
  (0) w[2]=town --> Irrelevant: 0.002934
  (0) pref3[0]=hal --> Irrelevant: 0.002643
  (0) pref4[0]=half --> Irrelevant: 0.002643
  (0) suff3[0]=alf --> Irrelevant: 0.002643
  (0) suff4[0]=half --> Irrelevant: 0.002643
  (0) w[-1]|w[0]=roughly|half --> Irrelevant: 0.002643
  (0) w[0]|w[1]=half|the --> Irrelevant: 0.002643
  (0) pos[-2]=__COLON__ --> Irrelevant: 0.224436
  (0) pos[-2]=__COLON__ --> Disaster: -0.137955
  (0) pos[-2]=__COLON__ --> Location: -0.010894
  (0) pos[0]=PDT --> Irrelevant: 0.002643
  (0) pos[-2]|pos[-1]=__COLON__|RB --> Irrelevant: 0.003572
  (0) pos[-1]|pos[0]=RB|PDT --> Irrelevant: 0.002643
  (0) pos[0]|pos[1]=PDT|DT --> Irrelevant: 0.002643
  (0) pos[-2]|pos[-1]|pos[0]=__COLON__|RB|PDT --> Irrelevant: 0.002643
  (0) pos[-1]|pos[0]|pos[1]=RB|PDT|DT --> Irrelevant: 0.002643
